F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, Class
16, 0, 2, 5, 9, 4, 14, 2, 9, 0, 16, 14, 2, 2, 0, 9, 8, 15, 7, 5, 0, 13, 0, 0, 8, 0, RNA
32, 0, 7, 32, 32, 18, 38, 11, 24, 0, 37, 49, 15, 15, 0, 38, 16, 24, 41, 32, 0, 24, 11, 0, 14, 0, RNA
16, 0, 4, 8, 4, 7, 17, 3, 13, 0, 16, 12, 2, 3, 0, 11, 4, 10, 10, 15, 0, 16, 2, 0, 6, 0, RNA
20, 0, 3, 5, 24, 5, 20, 6, 4, 0, 21, 35, 4, 9, 0, 14, 8, 28, 12, 12, 0, 28, 5, 0, 5, 0, RNA
19, 0, 3, 10, 16, 11, 8, 7, 7, 0, 25, 35, 4, 8, 0, 12, 12, 26, 15, 9, 0, 12, 7, 0, 4, 0, RNA
17, 0, 3, 6, 12, 5, 13, 9, 15, 0, 18, 22, 5, 5, 0, 13, 10, 17, 13, 5, 0, 11, 3, 0, 10, 0, RNA
42, 0, 7, 19, 23, 12, 42, 9, 18, 0, 33, 32, 9, 12, 0, 20, 18, 43, 25, 24, 0, 23, 9, 0, 10, 0, RNA
24, 0, 0, 4, 16, 10, 15, 4, 21, 0, 29, 20, 2, 14, 0, 11, 12, 15, 12, 9, 0, 14, 2, 0, 10, 0, RNA
9, 0, 0, 5, 6, 5, 10, 1, 8, 0, 16, 4, 1, 6, 0, 3, 3, 6, 5, 3, 0, 13, 0, 0, 0, 0, RNA
18, 0, 0, 10, 13, 8, 9, 1, 18, 0, 26, 12, 6, 5, 0, 5, 7, 15, 5, 13, 0, 16, 2, 0, 9, 0, RNA
16, 0, 1, 3, 7, 2, 10, 1, 0, 0, 7, 16, 3, 2, 0, 9, 13, 11, 7, 4, 0, 5, 4, 0, 2, 0, RNA
26, 0, 2, 17, 22, 12, 17, 5, 5, 0, 17, 42, 5, 10, 0, 12, 15, 21, 16, 12, 0, 12, 7, 0, 4, 0, RNA
